info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/fr/y6xxw9ns3zn4kvdpllztq0ph0000gq/T/chromatic--7798-vDDYYTUK2Uuq
(node:7816) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jkelly/dev/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/283 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 40% building 258/284 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 259/284 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 262/284 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 43% building 281/295 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 43% building 281/296 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/prepareStory.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/processCSFFile.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 292/306 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/react-is/index.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
